Canzoni,Titolo,Rilascio,Durata,IdArtista
Canzoni,Hit the lights,1983-07-25,257,2
Canzoni,The four horsemen,1983-07-25,433,2
Canzoni,Motorbreath,1983-07-25,188,2
Canzoni,Jump in the fire,1983-07-25,281,2
Canzoni,(Anesthesia)-Pulling teeth,1983-07-25,254,2
Canzoni,Whiplash,1983-07-25,249,2
Canzoni,Phantom lord,1983-07-25,301,2
Canzoni,No remorse,1983-07-25,386,2
Canzoni,Seek & destroy,1983-07-25,415,2
Canzoni,Metal militia,1983-07-25,311,2
Canzoni,Fight fire with fire,1984-07-27,284,2
Canzoni,Ride the lightning,1984-07-27,397,2
Canzoni,For whom the bell tolls,1984-07-27,311,2
Canzoni,Fade to black,1984-07-27,415,2
Canzoni,Trapped under ice,1984-07-27,244,2
Canzoni,Escape,1984-07-27,264,2
Canzoni,Creeping death,1984-07-27,396,2
Canzoni,The call of ktulu,1984-07-27,535,2
Canzoni,Battery,1986-03-03,312,2
Canzoni,Master of puppets,1986-03-03,515,2
Canzoni,The thing that should not be,1986-03-03,396,2
Canzoni,Welcome home (Sanitarium),1986-03-03,387,2
Canzoni,Disposable heroes,1986-03-03,496,2
Canzoni,Leper messiah,1986-03-03,340,2
Canzoni,Orion,1986-03-03,507,2
Canzoni,Damage; Inc.,1986-03-03,332,2
Canzoni,Blackened,1988-08-25,400,2
Canzoni,... And justice for all,1988-08-25,586,2
Canzoni,Eye of the beholder,1988-08-25,390,2
Canzoni,One,1988-08-25,447,2
Canzoni,The shortest straw,1988-08-25,395,2
Canzoni,Harvester of sorrow,1988-08-25,345,2
Canzoni,The frayed ends of sanity,1988-08-25,764,2
Canzoni,To live is to die,1988-08-25,588,2
Canzoni,Dyers eve,1988-08-25,313,2
Canzoni,Enter sandman,1991-08-12,329,2
Canzoni,Sad but true,1991-08-12,324,2
Canzoni,Holler than thou,1991-08-12,227,2
Canzoni,The unforgiven,1991-08-12,386,2
Canzoni,Wherever I may roam,1991-08-12,402,2
Canzoni,Don:t tread on me,1991-08-12,239,2
Canzoni,Through the never,1991-08-12,241,2
Canzoni,Nothing else matters,1991-08-12,389,2
Canzoni,Of wolf and man,1991-08-12,256,2
Canzoni,The god that failed,1991-08-12,305,2
Canzoni,My friend of misery,1991-08-12,407,2
Canzoni,The struggle within,1991-08-12,231,2
Canzoni,It:s a beautiful day,1995-11-06,152,3
Canzoni,Made in heaven,1995-11-06,325,3
Canzoni,Let me live,1995-11-06,285,3
Canzoni,Mother love,1995-11-06,286,3
Canzoni,My life has been saved,1995-11-06,195,3
Canzoni,I was born to love you,1995-11-06,289,3
Canzoni,Heaven for everyone,1995-11-06,336,3
Canzoni,Too much love will kill you,1995-11-06,258,3
Canzoni,You don:t fool me,1995-11-06,323,3
Canzoni,A winter:s tale,1995-11-06,229,3
Canzoni,Party,1989-05-22,144,3
Canzoni,Khashoggi:s ship,1989-05-22,148,3
Canzoni,The miracle,1989-05-22,302,3
Canzoni,I want it all,1989-05-22,281,3
Canzoni,The invisible man,1989-05-22,237,3
Canzoni,Breakthru,1989-05-22,248,3
Canzoni,Rain must fall,1989-05-22,263,3
Canzoni,Scandal,1989-05-22,282,3
Canzoni,My baby does me,1989-05-22,203,3
Canzoni,Was it all worth it,1989-05-22,345,3
Canzoni,Death on two legs (Dedicated to...),1975-11-21,223,3
Canzoni,Lazing on a sunday afternoon,1975-11-21,67,3
Canzoni,I:m in love with my car,1975-11-21,185,3
Canzoni,You:re my best friend,1975-11-21,172,3
Canzoni,:39,1975-11-21,211,3
Canzoni,Sweet lady,1975-11-21,244,3
Canzoni,Seaside rendezvous,1975-11-21,196,3
Canzoni,The prophet:s song,1975-11-21,501,3
Canzoni,Love of my life,1975-11-21,219,3
